---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
34  :                     ();tfi(ti){ti=i()ai;ri;}p     ();S$               
35  :                     );tfi(ti){ti=i()ai;ri;}pi     );S$                
36  :                     ;tfi(ti){ti=i()ai;ri;}pi(     ;S$                 
37  :                     tfi(ti){ti=i()ai;ri;}pi()     S$                  
38  : S->tfiP{rI;}        tfi(ti){ti=i()ai;ri;}pi()     S$                  
38  : SAVESTATE:          4
38  :                     tfi(ti){ti=i()ai;ri;}pi()     tfiP{rI;}$          
39  :                     fi(ti){ti=i()ai;ri;}pi(){     fiP{rI;}$           
40  :                     i(ti){ti=i()ai;ri;}pi(){x     iP{rI;}$            
41  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}$             
42  : P->()               (ti){ti=i()ai;ri;}pi(){xt     P{rI;}$             
42  : SAVESTATE:          5
42  :                     (ti){ti=i()ai;ri;}pi(){xt     (){rI;}$            
43  :                     ti){ti=i()ai;ri;}pi(){xtf     ){rI;}$             
44  : TS_NOK/NS_NORULECHAIN
44  : RESSTATE            
44  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}$             
45  : P->(F)              (ti){ti=i()ai;ri;}pi(){xt     P{rI;}$             
45  : SAVESTATE:          5
45  :                     (ti){ti=i()ai;ri;}pi(){xt     (F){rI;}$           
46  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}$            
47  : F->ti               ti){ti=i()ai;ri;}pi(){xtf     F){rI;}$            
47  : SAVESTATE:          6
47  :                     ti){ti=i()ai;ri;}pi(){xtf     ti){rI;}$           
48  :                     i){ti=i()ai;ri;}pi(){xtfi     i){rI;}$            
49  :                     ){ti=i()ai;ri;}pi(){xtfi(     ){rI;}$             
50  :                     {ti=i()ai;ri;}pi(){xtfi(t     {rI;}$              
51  :                     ti=i()ai;ri;}pi(){xtfi(ti     rI;}$               
52  : TS_NOK/NS_NORULECHAIN
52  : RESSTATE            
52  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}$            
53  : F->ti,F             ti){ti=i()ai;ri;}pi(){xtf     F){rI;}$            
53  : SAVESTATE:          6
53  :                     ti){ti=i()ai;ri;}pi(){xtf     ti,F){rI;}$         
54  :                     i){ti=i()ai;ri;}pi(){xtfi     i,F){rI;}$          
55  :                     ){ti=i()ai;ri;}pi(){xtfi(     ,F){rI;}$           
56  : TS_NOK/NS_NORULECHAIN
56  : RESSTATE            
56  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}$            
57  : TNS_NORULECHAIN/NS_NORULE
57  : RESSTATE            
57  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}$             
58  : TNS_NORULECHAIN/NS_NORULE
58  : RESSTATE            
58  :                     tfi(ti){ti=i()ai;ri;}pi()     S$                  
59  : S->tfiP{rI;}S       tfi(ti){ti=i()ai;ri;}pi()     S$                  
59  : SAVESTATE:          4
59  :                     tfi(ti){ti=i()ai;ri;}pi()     tfiP{rI;}S$         
60  :                     fi(ti){ti=i()ai;ri;}pi(){     fiP{rI;}S$          
61  :                     i(ti){ti=i()ai;ri;}pi(){x     iP{rI;}S$           
62  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}S$            
63  : P->()               (ti){ti=i()ai;ri;}pi(){xt     P{rI;}S$            
63  : SAVESTATE:          5
63  :                     (ti){ti=i()ai;ri;}pi(){xt     (){rI;}S$           
64  :                     ti){ti=i()ai;ri;}pi(){xtf     ){rI;}S$            
65  : TS_NOK/NS_NORULECHAIN
65  : RESSTATE            
65  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}S$            
66  : P->(F)              (ti){ti=i()ai;ri;}pi(){xt     P{rI;}S$            
66  : SAVESTATE:          5
66  :                     (ti){ti=i()ai;ri;}pi(){xt     (F){rI;}S$          
67  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}S$           
68  : F->ti               ti){ti=i()ai;ri;}pi(){xtf     F){rI;}S$           
68  : SAVESTATE:          6
68  :                     ti){ti=i()ai;ri;}pi(){xtf     ti){rI;}S$          
69  :                     i){ti=i()ai;ri;}pi(){xtfi     i){rI;}S$           
70  :                     ){ti=i()ai;ri;}pi(){xtfi(     ){rI;}S$            
71  :                     {ti=i()ai;ri;}pi(){xtfi(t     {rI;}S$             
72  :                     ti=i()ai;ri;}pi(){xtfi(ti     rI;}S$              
73  : TS_NOK/NS_NORULECHAIN
73  : RESSTATE            
73  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}S$           
74  : F->ti,F             ti){ti=i()ai;ri;}pi(){xtf     F){rI;}S$           
74  : SAVESTATE:          6
74  :                     ti){ti=i()ai;ri;}pi(){xtf     ti,F){rI;}S$        
75  :                     i){ti=i()ai;ri;}pi(){xtfi     i,F){rI;}S$         
76  :                     ){ti=i()ai;ri;}pi(){xtfi(     ,F){rI;}S$          
77  : TS_NOK/NS_NORULECHAIN
77  : RESSTATE            
77  :                     ti){ti=i()ai;ri;}pi(){xtf     F){rI;}S$           
78  : TNS_NORULECHAIN/NS_NORULE
78  : RESSTATE            
78  :                     (ti){ti=i()ai;ri;}pi(){xt     P{rI;}S$            
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                     tfi(ti){ti=i()ai;ri;}pi()     S$                  
80  : S->tfiP{NrI;}       tfi(ti){ti=i()ai;ri;}pi()     S$                  
80  : SAVESTATE:          4
80  :                     tfi(ti){ti=i()ai;ri;}pi()     tfiP{NrI;}$         
81  :                     fi(ti){ti=i()ai;ri;}pi(){     fiP{NrI;}$          
82  :                     i(ti){ti=i()ai;ri;}pi(){x     iP{NrI;}$           
83  :                     (ti){ti=i()ai;ri;}pi(){xt     P{NrI;}$            
84  : P->()               (ti){ti=i()ai;ri;}pi(){xt     P{NrI;}$            
84  : SAVESTATE:          5
84  :                     (ti){ti=i()ai;ri;}pi(){xt     (){NrI;}$           
85  :                     ti){ti=i()ai;ri;}pi(){xtf     ){NrI;}$            
86  : TS_NOK/NS_NORULECHAIN
86  : RESSTATE            
86  :                     (ti){ti=i()ai;ri;}pi(){xt     P{NrI;}$            
87  : P->(F)              (ti){ti=i()ai;ri;}pi(){xt     P{NrI;}$            
87  : SAVESTATE:          5
87  :                     (ti){ti=i()ai;ri;}pi(){xt     (F){NrI;}$          
88  :                     ti){ti=i()ai;ri;}pi(){xtf     F){NrI;}$           
89  : F->ti               ti){ti=i()ai;ri;}pi(){xtf     F){NrI;}$           
89  : SAVESTATE:          6
89  :                     ti){ti=i()ai;ri;}pi(){xtf     ti){NrI;}$          
90  :                     i){ti=i()ai;ri;}pi(){xtfi     i){NrI;}$           
91  :                     ){ti=i()ai;ri;}pi(){xtfi(     ){NrI;}$            
92  :                     {ti=i()ai;ri;}pi(){xtfi(t     {NrI;}$             
93  :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
94  : N->ti;              ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
94  : SAVESTATE:          7
94  :                     ti=i()ai;ri;}pi(){xtfi(ti     ti;rI;}$            
95  :                     i=i()ai;ri;}pi(){xtfi(ti)     i;rI;}$             
96  :                     =i()ai;ri;}pi(){xtfi(ti);     ;rI;}$              
97  : TS_NOK/NS_NORULECHAIN
97  : RESSTATE            
97  :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
98  : N->ti;N             ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
98  : SAVESTATE:          7
98  :                     ti=i()ai;ri;}pi(){xtfi(ti     ti;NrI;}$           
99  :                     i=i()ai;ri;}pi(){xtfi(ti)     i;NrI;}$            
100 :                     =i()ai;ri;}pi(){xtfi(ti);     ;NrI;}$             
101 : TS_NOK/NS_NORULECHAIN
101 : RESSTATE            
101 :                     ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
102 : N->ti=E;            ti=i()ai;ri;}pi(){xtfi(ti     NrI;}$              
102 : SAVESTATE:          7
102 :                     ti=i()ai;ri;}pi(){xtfi(ti     ti=E;rI;}$          
103 :                     i=i()ai;ri;}pi(){xtfi(ti)     i=E;rI;}$           
104 :                     =i()ai;ri;}pi(){xtfi(ti);     =E;rI;}$            
105 :                     i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
106 : E->i                i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
106 : SAVESTATE:          8
106 :                     i()ai;ri;}pi(){xtfi(ti);x     i;rI;}$             
107 :                     ()ai;ri;}pi(){xtfi(ti);xt     ;rI;}$              
108 : TS_NOK/NS_NORULECHAIN
108 : RESSTATE            
108 :                     i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
109 : E->iaE              i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
109 : SAVESTATE:          8
109 :                     i()ai;ri;}pi(){xtfi(ti);x     iaE;rI;}$           
110 :                     ()ai;ri;}pi(){xtfi(ti);xt     aE;rI;}$            
111 : TS_NOK/NS_NORULECHAIN
111 : RESSTATE            
111 :                     i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
112 : E->iC               i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
112 : SAVESTATE:          8
112 :                     i()ai;ri;}pi(){xtfi(ti);x     iC;rI;}$            
113 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;rI;}$             
114 : C->()               ()ai;ri;}pi(){xtfi(ti);xt     C;rI;}$             
114 : SAVESTATE:          9
114 :                     ()ai;ri;}pi(){xtfi(ti);xt     ();rI;}$            
115 :                     )ai;ri;}pi(){xtfi(ti);xtf     );rI;}$             
116 :                     ai;ri;}pi(){xtfi(ti);xtfi     ;rI;}$              
117 : TS_NOK/NS_NORULECHAIN
117 : RESSTATE            
117 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;rI;}$             
118 : C->(W)              ()ai;ri;}pi(){xtfi(ti);xt     C;rI;}$             
118 : SAVESTATE:          9
118 :                     ()ai;ri;}pi(){xtfi(ti);xt     (W);rI;}$           
119 :                     )ai;ri;}pi(){xtfi(ti);xtf     W);rI;}$            
120 : TNS_NORULECHAIN/NS_NORULE
120 : RESSTATE            
120 :                     ()ai;ri;}pi(){xtfi(ti);xt     C;rI;}$             
121 : TNS_NORULECHAIN/NS_NORULE
121 : RESSTATE            
121 :                     i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
122 : E->iCaE             i()ai;ri;}pi(){xtfi(ti);x     E;rI;}$             
122 : SAVESTATE:          8
122 :                     i()ai;ri;}pi(){xtfi(ti);x     iCaE;rI;}$          
123 :                     ()ai;ri;}pi(){xtfi(ti);xt     CaE;rI;}$           
124 : C->()               ()ai;ri;}pi(){xtfi(ti);xt     CaE;rI;}$           
124 : SAVESTATE:          9
124 :                     ()ai;ri;}pi(){xtfi(ti);xt     ()aE;rI;}$          
125 :                     )ai;ri;}pi(){xtfi(ti);xtf     )aE;rI;}$           
126 :                     ai;ri;}pi(){xtfi(ti);xtfi     aE;rI;}$            
127 :                     i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
128 : E->i                i;ri;}pi(){xtfi(ti);xtfi(     E;rI;}$             
128 : SAVESTATE:          10
128 :                     i;ri;}pi(){xtfi(ti);xtfi(     i;rI;}$             
